Generation,Challenger_Weights,Challenger_Def,Is_Better,Best_Weights,Best_Def
1,"{3: 9710, 2: 574}",2.01,False,"{3: 10000, 2: 500}",2.0
2,"{3: 9858, 2: 526}",2.13,False,"{3: 10000, 2: 500}",2.0
3,"{3: 10079, 2: 414}",2.16,False,"{3: 10000, 2: 500}",2.0
4,"{3: 9414, 2: 432}",2.1,False,"{3: 10000, 2: 500}",2.0
5,"{3: 10077, 2: 547}",2.07,False,"{3: 10000, 2: 500}",2.0
6,"{3: 9428, 2: 517}",2.0,False,"{3: 10000, 2: 500}",2.0
7,"{3: 10598, 2: 482}",1.95,False,"{3: 10000, 2: 500}",2.0
8,"{3: 9977, 2: 406}",1.97,False,"{3: 10000, 2: 500}",2.0
9,"{3: 10189, 2: 474}",2.08,False,"{3: 10000, 2: 500}",2.0
10,"{3: 9402, 2: 450}",1.89,False,"{3: 10000, 2: 500}",2.0
11,"{3: 9816, 2: 488}",1.93,False,"{3: 10000, 2: 500}",2.0
12,"{3: 10715, 2: 458}",2.13,False,"{3: 10000, 2: 500}",2.0
13,"{3: 9544, 2: 415}",1.91,False,"{3: 10000, 2: 500}",2.0
14,"{3: 10470, 2: 429}",2.01,False,"{3: 10000, 2: 500}",2.0
15,"{3: 10733, 2: 430}",2.15,False,"{3: 10000, 2: 500}",2.0
16,"{3: 10182, 2: 435}",2.03,False,"{3: 10000, 2: 500}",2.0
17,"{3: 10402, 2: 571}",2.19,False,"{3: 10000, 2: 500}",2.0
18,"{3: 9982, 2: 420}",1.8,False,"{3: 10000, 2: 500}",2.0
19,"{3: 10522, 2: 526}",1.85,False,"{3: 10000, 2: 500}",2.0
20,"{3: 9363, 2: 501}",2.12,False,"{3: 10000, 2: 500}",2.0
21,"{3: 9904, 2: 582}",1.95,False,"{3: 10000, 2: 500}",2.0
22,"{3: 10727, 2: 514}",1.98,False,"{3: 10000, 2: 500}",2.0
23,"{3: 10228, 2: 450}",2.06,False,"{3: 10000, 2: 500}",2.0
24,"{3: 10472, 2: 458}",1.85,False,"{3: 10000, 2: 500}",2.0
25,"{3: 9751, 2: 508}",1.94,False,"{3: 10000, 2: 500}",2.0
26,"{3: 9624, 2: 484}",1.84,False,"{3: 10000, 2: 500}",2.0
27,"{3: 9766, 2: 580}",2.17,False,"{3: 10000, 2: 500}",2.0
28,"{3: 9587, 2: 585}",1.97,False,"{3: 10000, 2: 500}",2.0
29,"{3: 10522, 2: 480}",2.09,False,"{3: 10000, 2: 500}",2.0
30,"{3: 10273, 2: 449}",1.94,False,"{3: 10000, 2: 500}",2.0
31,"{3: 9544, 2: 476}",2.09,False,"{3: 10000, 2: 500}",2.0
32,"{3: 10193, 2: 542}",1.83,False,"{3: 10000, 2: 500}",2.0
33,"{3: 9900, 2: 600}",2.17,False,"{3: 10000, 2: 500}",2.0
34,"{3: 10594, 2: 577}",1.87,False,"{3: 10000, 2: 500}",2.0
35,"{3: 10543, 2: 448}",1.9,False,"{3: 10000, 2: 500}",2.0
36,"{3: 9820, 2: 438}",1.99,False,"{3: 10000, 2: 500}",2.0
37,"{3: 9230, 2: 529}",1.87,False,"{3: 10000, 2: 500}",2.0
38,"{3: 9217, 2: 452}",2.06,False,"{3: 10000, 2: 500}",2.0
39,"{3: 9687, 2: 470}",1.86,False,"{3: 10000, 2: 500}",2.0
40,"{3: 10108, 2: 459}",1.99,False,"{3: 10000, 2: 500}",2.0
41,"{3: 9571, 2: 480}",1.99,False,"{3: 10000, 2: 500}",2.0
42,"{3: 10659, 2: 495}",1.95,False,"{3: 10000, 2: 500}",2.0
43,"{3: 9788, 2: 549}",1.82,False,"{3: 10000, 2: 500}",2.0
44,"{3: 9217, 2: 497}",2.1,False,"{3: 10000, 2: 500}",2.0
